Log file open, 03/04/15 21:07:49
LogInit:Display: Running engine for game: ArmyAttackDemo
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.04-21.07.49:627][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.04-21.07.49:692][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.03.04-21.07.49:717][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.03.04-21.07.49:723][  0]LogInit: Object subsystem initialized
[2015.03.04-21.07.49:729][  0]LogInit: Selected Device Profile: [Windows]
[2015.03.04-21.07.49:729][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.03.04-21.07.49:734][  0]LogInit: Computer: CRACKHOUSE
[2015.03.04-21.07.49:734][  0]LogInit: User: Dean
[2015.03.04-21.07.49:734][  0]LogInit: CPU Page size=4096, Cores=4
[2015.03.04-21.07.49:734][  0]LogInit: High frequency timer resolution =3.906248 MHz
[2015.03.04-21.07.49:735][  0]LogMemory: Memory total: Physical=5.9GB (6GB approx) Virtual=131072.0GB
[2015.03.04-21.07.49:735][  0]LogMemory: Platform Memory Stats for Windows
[2015.03.04-21.07.49:735][  0]LogMemory: Process Physical Memory: 48.48 MB used, 48.48 MB peak
[2015.03.04-21.07.49:735][  0]LogMemory: Process Virtual Memory: 27.00 MB used, 27.01 MB peak
[2015.03.04-21.07.49:735][  0]LogMemory: Physical Memory: 3483.57 MB used, 6004.27 MB total
[2015.03.04-21.07.49:735][  0]LogMemory: Virtual Memory: 293.60 MB used, 134217728.00 MB total
[2015.03.04-21.07.49:758][  0]LogD3D11RHI: Found D3D11 adapter 0: AMD Radeon R9 200 Series (Feature Level 11_0)
[2015.03.04-21.07.49:758][  0]LogD3D11RHI: Adapter has 4073MB of dedicated video memory, 0MB of dedicated system memory, and 2816MB of shared system memory, 2 output[s]
[2015.03.04-21.07.49:767][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) HD Graphics 4600 (Feature Level 11_0)
[2015.03.04-21.07.49:767][  0]LogD3D11RHI: Adapter has 32MB of dedicated video memory, 0MB of dedicated system memory, and 1760MB of shared system memory, 0 output[s]
[2015.03.04-21.07.49:769][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.03.04-21.07.49:769][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.03.04-21.07.49:769][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.03.04-21.07.49:775][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.03.04-21.07.49:784][  0]LogD3D11RHI: Async texture creation disabled: no driver support
[2015.03.04-21.07.49:930][  0]LogTextLocalizationManager: The requested culture ('en_GB') has no localization data; parent culture's ('en') localization data will be used.
[2015.03.04-21.07.50:028][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.03.04-21.07.52:353][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.04-21.07.53:322][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.04-21.07.53:415][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.03.04-21.07.53:452][  0]LogDerivedDataCache: Loaded boot cache 0.04s 39MB C:/Users/Dean/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.04-21.07.53:452][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Dean/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
